cmake 3.30.1
features core
portfile.cmake 8aa9ccb7a950d8fa22dc3cf60a915fba63d26e2bba2cb7e1a372e1daa061aa98
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-1211256efcbee06e9d815c047677831b91cd50b0
vcpkg-cmake 144a3bdbc2e512790c91d4de8f1656eb0ba4c9d22e8561fc1ffe8d7629d2350c
vcpkg-cmake-config 5ceed3b31292a8ccf63405bcd032bce28f08fc80e4d216d985fc1f8194bc4cf5
vcpkg.json ac1893fde9469da3d986e02fcb727b1d8bbd20c96f6b7e66380c98ceaf348c04
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
